Line ID,Start X,Start Y,End X,End Y,Color,Segmented
1,154.0,33.0,426.0,507.0,#4263ff,No
2,158.0,30.0,431.0,502.0,#4263ff,No
3,180.0,48.0,464.0,546.0,#ff4242,No
4,188.0,48.0,469.0,550.0,#ff4242,No
5,145.0,138.0,180.0,210.0,#000000,No
6,159.0,172.0,170.0,134.0,#000000,No
7,164.0,163.0,207.0,190.0,#000000,No
8,190.0,134.0,212.0,190.0,#000000,No
9,212.0,133.0,208.0,196.0,#000000,No
10,215.0,136.0,235.0,182.0,#000000,No
11,233.0,119.0,257.0,187.0,#000000,No
12,244.0,156.0,271.0,139.0,#000000,No
13,265.0,112.0,295.0,181.0,#000000,No
14,310.0,98.0,283.0,112.0,#000000,No
15,283.0,112.0,306.0,168.0,#000000,No
16,312.0,94.0,339.0,153.0,#000000,No
17,339.0,153.0,306.0,166.0,#000000,No
18,362.0,333.0,329.0,350.0,#000000,No
19,329.0,350.0,358.0,400.0,#000000,No
20,370.0,327.0,401.0,384.0,#000000,No
21,370.0,319.0,412.0,326.0,#000000,No
22,412.0,326.0,391.0,355.0,#000000,No
23,418.0,305.0,450.0,329.0,#000000,No
24,444.0,294.0,449.0,361.0,#000000,No
25,453.0,288.0,480.0,350.0,#000000,No
26,460.0,295.0,487.0,280.0,#000000,No
27,487.0,280.0,508.0,343.0,#000000,No
28,501.0,269.0,529.0,328.0,#000000,No
29,508.0,276.0,534.0,255.0,#000000,No
30,536.0,257.0,559.0,320.0,#000000,No
31,565.0,238.0,582.0,313.0,#000000,No
32,566.0,244.0,618.0,286.0,#000000,No
33,567.0,283.0,601.0,266.0,#000000,No
34,432.0,406.0,473.0,458.0,#000000,No
35,461.0,439.0,474.0,387.0,#000000,No
36,463.0,426.0,507.0,444.0,#000000,No
37,493.0,384.0,524.0,435.0,#000000,No
38,498.0,385.0,534.0,393.0,#000000,No
39,534.0,392.0,515.0,418.0,#000000,No
40,556.0,363.0,535.0,373.0,#000000,No
41,535.0,373.0,558.0,410.0,#000000,No
42,557.0,410.0,582.0,399.0,#000000,No
43,554.0,356.0,577.0,397.0,#000000,No
44,584.0,348.0,597.0,387.0,#000000,No
45,584.0,345.0,602.0,403.0,#000000,No
46,587.0,344.0,613.0,344.0,#000000,No
47,613.0,344.0,596.0,375.0,#000000,No
48,596.0,375.0,630.0,380.0,#000000,No
49,630.0,381.0,605.0,399.0,#000000,No
50,627.0,325.0,646.0,377.0,#000000,No
51,646.0,377.0,660.0,313.0,#000000,No
52,662.0,319.0,667.0,372.0,#000000,No
53,477.0,49.0,432.0,79.0,#000000,No
54,432.0,79.0,442.0,140.0,#000000,No
55,442.0,140.0,483.0,189.0,#000000,No
56,484.0,190.0,568.0,194.0,#000000,No
57,573.0,193.0,631.0,136.0,#000000,No
58,631.0,136.0,632.0,61.0,#000000,No
59,632.0,61.0,567.0,30.0,#000000,No
60,553.0,28.0,468.0,52.0,#000000,No
61,481.0,46.0,554.0,29.0,#000000,No
62,554.0,29.0,572.0,29.0,#000000,No
63,627.0,126.0,630.0,140.0,#000000,No
64,601.0,155.0,562.0,196.0,#000000,No
65,563.0,191.0,584.0,183.0,#000000,No
66,554.0,186.0,584.0,176.0,#000000,No
67,487.0,184.0,571.0,182.0,#000000,No
68,547.0,177.0,619.0,142.0,#000000,No
69,619.0,142.0,557.0,177.0,#000000,No
70,579.0,168.0,545.0,187.0,#000000,No
71,482.0,179.0,555.0,176.0,#000000,No
72,485.0,50.0,498.0,183.0,#000000,No
73,442.0,71.0,486.0,178.0,#000000,No
74,440.0,77.0,480.0,182.0,#000000,No
75,435.0,79.0,461.0,158.0,#000000,No
76,444.0,126.0,475.0,168.0,#000000,No
77,476.0,168.0,558.0,171.0,#000000,No
78,479.0,159.0,631.0,134.0,#000000,No
79,611.0,139.0,506.0,161.0,#000000,No
80,491.0,159.0,592.0,158.0,#000000,No
81,596.0,146.0,532.0,171.0,#000000,No
82,508.0,166.0,587.0,155.0,#000000,No
83,582.0,156.0,514.0,169.0,#000000,No
84,504.0,158.0,558.0,101.0,#000000,No
85,570.0,21.0,500.0,168.0,#000000,No
86,561.0,25.0,481.0,153.0,#000000,No
